Content,output_dir,file name,input_file,language,count,random_sequences,include_letters,include_numbers,include_symbols,length,random,format,thread_count,extension,skew_angle,random_skew,use_wikipedia,blur,random_blur,background,handwritten,name_format,distorsion,distorsion_orientation,width,alignment,orientation,text_color,space_width,margins,fit,font,case,Omnipage-OCR eng. result,Raw Score
using thy something.,out_random/,concat_random_0.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,20,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,using thy somethIng,0.923076923076923
y deck pf fa ci sleep.,out_random/,concat_random_1.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,22,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,y deck pf fa ci sie-ep,0.909090909090909
round rb cons bind ash pn ad academics birthday!,out_random/,concat_random_2.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,48,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,round rb cons bind ash pn ad academics bffindJy',0.895833333333333
chassis lp ge now.,out_random/,concat_random_3.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,18,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,chassis 1p ge n cv.,0.810810810810811
"ids handmade vg ""Muiriel"".",out_random/,concat_random_4.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,26,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ids handmade vg,0.731707317073171
y dirt kg thin soon.,out_random/,concat_random_5.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,20,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,y dirt kg thin ?,0.833333333333333
mhz tr e ping erp words.,out_random/,concat_random_6.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,24,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,mhz tr e ping erp,0.829268292682927
eggs rt nasty bible hi end.,out_random/,concat_random_7.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,27,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,eggs rt nasty bible hi,0.897959183673469
k divx month kids cook mn say.,out_random/,concat_random_8.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,30,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,k divx month kids cook mn,0.909090909090909
nice fax mf audi bunny.,out_random/,concat_random_9.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,23,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,nice fax nnf audi bunny,0.91304347826087
u but ea ton mountains.,out_random/,concat_random_10.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,23,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,u but ea ton,0.685714285714286
pf yr r verify picture?,out_random/,concat_random_11.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,23,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,pf yr r verify,0.756756756756757
t diego hack et y peak mac time.,out_random/,concat_random_12.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,32,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,t diego hack et y peak mac,0.896551724137931
subscribe kg does bread initiatives me.,out_random/,concat_random_13.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,39,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,subscribe kg does bread initiatives,0.945945945945946
extend ab begins pages lite m am.,out_random/,concat_random_14.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,33,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,extend ab begins pages lite m,0.935483870967742
hon rug my vp way.,out_random/,concat_random_15.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,18,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,hon rug my vp,0.838709677419355
hire ship axis ?30.,out_random/,concat_random_16.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,19,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,hire ship axis .,0.914285714285714
n spin tune x day.,out_random/,concat_random_17.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,18,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,n spin tune x,0.838709677419355
h sys hull bw maui isp prix yen instead.,out_random/,concat_random_18.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,40,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,"h sys hull bw maui isp prix yen ,n,.tead",0.925
soil extreme war feels gene tm ta alone.,out_random/,concat_random_19.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,40,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,soil extreme war feels gene tm ta,0.904109589041096
host polls happen.,out_random/,concat_random_20.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,18,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,"host polls ""pin.",0.823529411764706
camcorder es fbi jo t station guy.,out_random/,concat_random_21.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,34,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,camcorder es fbi Jo t station guy,0.955223880597015
thou rg fr wall var il bedding seal studying.,out_random/,concat_random_22.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,45,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,thou rg ft wall var il bedding seal,0.85
m net feat israel af full po key rich nbc airports else.,out_random/,concat_random_23.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,56,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,m net feat Israel af full po key rich nbc airports e.e,0.945454545454545
o penalty wave expansion rope sun holly dryer mx york mag beam term.,out_random/,concat_random_24.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,68,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,o penalty wave expansion rope sun holly dryer mx york mag beam,0.953846153846154
m eyed you.,out_random/,concat_random_25.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,11,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,m eyed,0.705882352941177
cult bold isbn dramatic junk i cars back.,out_random/,concat_random_26.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,41,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,cult bold isbn dramatic junk i cars r) .1( I,0.870588235294118
w factor theme experience deployment more.,out_random/,concat_random_27.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,42,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,w factor theme experience deployment,0.923076923076923
pad herbal sleep.,out_random/,concat_random_28.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,17,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,pad herbal,0.740740740740741
iso plots gi go.,out_random/,concat_random_29.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,16,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,iso plots gi go,0.967741935483871
x hash soup ur dead nw toolbar ticket.,out_random/,concat_random_30.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,38,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,x hash soup ur dead nw toolbar,0.882352941176471
nudist te workplace ohio me.,out_random/,concat_random_31.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,28,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,nudist te workplace ohio me,0.981818181818182
h belle hair alex tiny mg life.,out_random/,concat_random_32.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,31,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,h belle hair alex tiny mg,0.892857142857143
u gaps luther tp cp ne astrophysicist.,out_random/,concat_random_33.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,38,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,u gaps luther tp cp ne astrophysKist,0.945945945945946
y align knows biology.,out_random/,concat_random_34.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,22,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,y align knows bfoiogy,0.883720930232558
may echo movers t mass it till mt species l age nuts.,out_random/,concat_random_35.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,53,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,may echo movers t mass it till mt species I age,0.92
ya vip haven injured cd era chief lc dh oral j moore spray anyone.,out_random/,concat_random_36.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,66,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ya vip haven injured cd era chief lc dh oral j moore spray .in one,0.954545454545455
io om comprehensive true.,out_random/,concat_random_37.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,25,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,io om comprehensive,0.863636363636364
soma try any wage settings founder toll setup mm anal pty lovers ideals.,out_random/,concat_random_38.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,72,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,soma try any wage settings founder toll setup mm anal pty lovers +deals,0.979020979020979
boob arabia teeth any crazy.,out_random/,concat_random_39.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,28,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,boob arabia teeth any crazy,0.981818181818182
ex isp text ftp are!,out_random/,concat_random_40.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,20,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ex isp text ftp,0.857142857142857
router lm line!,out_random/,concat_random_41.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,15,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,router Im line',0.866666666666667
pins nirvana me!,out_random/,concat_random_42.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,16,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,pins nirvana,0.857142857142857
mem std sure?,out_random/,concat_random_43.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,13,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,mem std sure',0.923076923076923
then drove hl w problem...,out_random/,concat_random_44.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,26,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,then drove hl w problem,0.938775510204082
len theorem n butterfly!,out_random/,concat_random_45.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,24,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,len theorem n,0.702702702702703
helen up.,out_random/,concat_random_46.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,9,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,helen up,0.941176470588235
gd holiday journals me.,out_random/,concat_random_47.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,23,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,gd holiday journals,0.904761904761905
sci oops editor e ever mold pairs uc night.,out_random/,concat_random_48.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,43,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,sci oops editor e ever mold pairs uc,0.911392405063291
wm simpson sn wax context.,out_random/,concat_random_49.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,26,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,wm simpson sn wax rxIteit,0.823529411764706
