Content,output_dir,file name,input_file,language,count,random_sequences,include_letters,include_numbers,include_symbols,length,random,format,thread_count,extension,skew_angle,random_skew,use_wikipedia,blur,random_blur,background,handwritten,name_format,distorsion,distorsion_orientation,width,alignment,orientation,text_color,space_width,margins,fit,font,case,Omnipage-OCR eng. result,Raw Score
rat tim caroline heavily me?!,out_random/,concat_random_50.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,29,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,"rat tim caroline heavily me""",0.947368421052632
easter ass alternate tract sing bush said.,out_random/,concat_random_51.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,42,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,easter ass alternate tract sing bush said,0.987951807228916
h vital high dd gg quiet o dale wu tv cool!!,out_random/,concat_random_52.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,44,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,h vital high dd gg quiet o dale wu tv,0.91358024691358
rica q beth mad l gras oo cj a king.,out_random/,concat_random_53.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,36,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,rica q beth mad I gras oo cj a ?,0.882352941176471
charles pt s longer build ot key ms css wan hart km funk money.,out_random/,concat_random_54.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,63,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,charles pt s longer build ot key ms css wan hart km funk money.,1
fin gs fat.,out_random/,concat_random_55.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,11,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,fin gs,0.705882352941177
vs what?,out_random/,concat_random_56.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,8,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,vs what?,1
run miles along him.,out_random/,concat_random_57.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,20,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,run miles along,0.857142857142857
tee his p card wires tgp hear e hide plushy.,out_random/,concat_random_58.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,44,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,tee his p card wires tgp hear e hide,0.9
fwd fair saying!,out_random/,concat_random_59.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,16,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,fwd lair,0.583333333333333
libs dow increase rent disability mount decision.,out_random/,concat_random_60.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,49,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,libs dow increase rent disability mount decision,0.989690721649485
send garmin identity sofa tide mo gore nt wrap siblings.,out_random/,concat_random_61.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,56,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,send garmin identity sofa tide mo gore nt wrap,0.901960784313726
flip cn cite j fence sign said.,out_random/,concat_random_62.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,31,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,flip cn cite j fence sign,0.892857142857143
dj angle clay attract ass be ok install everything.,out_random/,concat_random_63.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,51,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,dj angle clay attract ass be ok install,0.866666666666667
select toshiba worlds n girl.,out_random/,concat_random_64.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,29,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,select toshiba worlds n,0.884615384615385
cleveland k prove rank bedroom emotions.,out_random/,concat_random_65.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,40,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,cleveland k prove rank bedroom tbmotans,0.911392405063291
quit f surf pda save ty past o consisting for.,out_random/,concat_random_66.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,46,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,quit f surf pda save ty past o consisting,0.942528735632184
ye walks yo committee dna june nw program.,out_random/,concat_random_67.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,42,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ye walks yo committee dna june nw,0.88
v music adidas vi ea selfish.,out_random/,concat_random_68.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,29,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,v music adidas vi ea :elf ish,0.931034482758621
newly criteria one flyer rail scuba happen.,out_random/,concat_random_69.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,43,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,newly criteria one flyer rail scuba happen,0.988235294117647
jim tale harry signing db pop have?,out_random/,concat_random_70.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,35,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,jim tale harry signing db pop,0.90625
i pop ht methodology urw ka repairs cons c faced rely rj people.,out_random/,concat_random_71.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,64,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,i pop ht methodology urw ka repairs cons c faced rely rj,0.933333333333333
coat ea estate gba ict rj gym been.,out_random/,concat_random_72.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,35,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,coat ea estate gba ict rj gym been,0.985507246376812
i trash fe mr peas rep mh ea impolite.,out_random/,concat_random_73.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,38,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,i trash fe mr peas rep mh ea,0.848484848484849
mlb era oldest deep time.,out_random/,concat_random_74.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,25,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,mlb era oldest deep,0.863636363636364
jon ln hospital gdp o briefing sets myself.,out_random/,concat_random_75.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,43,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,jon In hospital gdp o briefing sets myself,0.964705882352941
marc fy mary lenders f rfc cv tp b epic ridge morning.,out_random/,concat_random_76.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,54,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,marc fy mary lenders f rfc cv tp b epic ridge,0.909090909090909
blue k buys why b own sad.,out_random/,concat_random_77.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,26,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,blue k buys why b own %.ici,0.867924528301887
bird om numerous prostores ne mba end.,out_random/,concat_random_78.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,38,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,bird om numerous prostores ne mba end,0.986666666666667
t consult vii human he spain psp things.,out_random/,concat_random_79.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,40,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,t consult vii human he spain psp,0.888888888888889
felt detail guild coast media surge life.,out_random/,concat_random_80.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,41,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,felt detail guild coast media surge,0.921052631578947
lp v cheat from rat g encyclopedia sender m would.,out_random/,concat_random_81.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,50,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,1p v cheat from rat g encyclopedia sender m,0.903225806451613
ka gains cf ic prove rna been eh sure risks.,out_random/,concat_random_82.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,44,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ka gains cf ic prove ma been eh sure,0.875
trade carpet cho hr buyer fl dover deviant volt lie kidney fr others.,out_random/,concat_random_83.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,69,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,trade carpet cho hr buyer fl dover deviant volt lie kidney fr other'.,0.985507246376812
faq yo gun ask?,out_random/,concat_random_84.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,15,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,faq yo gun,0.8
s mw yes ss dollars d stand tft von uncle ian it.,out_random/,concat_random_85.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,49,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,s mw yes ss dollars d stand tft von uncle ian,0.957446808510638
c prove iron vid mars club gay tent jacket anymore.,out_random/,concat_random_86.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,51,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,c prove iron vid mars club gay tent jacket anymore,0.99009900990099
z lo g across impacts but risks ink shine mint ace volume en fixed.,out_random/,concat_random_87.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,67,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,z lo g across impacts but risks ink shine mint ace volume en ?,0.945736434108527
judgment k asin consensus v exact nasa ice expensive.,out_random/,concat_random_88.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,53,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,judgment k asin consensus v exact nasa ice expenvve,0.961538461538462
did wake cal mlb stay?,out_random/,concat_random_89.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,22,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,did wake cal mlb stay,0.976744186046512
tapes lm sold ep preview psp reid icq him.,out_random/,concat_random_90.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,42,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,tapes Im sold ep preview psp reid icq,0.911392405063291
downloads uc d notebooks thing.,out_random/,concat_random_91.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,31,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,downloads uc d notebooks thing,0.983606557377049
severe trim spank coast ef felt forever.,out_random/,concat_random_92.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,40,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,severe trim spank coast ef felt,0.873239436619718
l right disc wr tops em refine upon guards race gr ease nba e pts extreme.,out_random/,concat_random_93.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,74,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,I right disc wr tops em refine upon guards race gr ease nba e pts,0.920863309352518
f usage f hero k ruling funky that.,out_random/,concat_random_94.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,35,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,f usage f hero k ruling funky,0.90625
sans ea intriguing.,out_random/,concat_random_95.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,19,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,sans ea intriguing,0.972972972972973
par seo crisis jon manufacturing wars slim zone looks?,out_random/,concat_random_96.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,54,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,par sea crisis jon manufacturing wars slim zone,0.910891089108911
d nd rap mark an finding gt paxil forums.,out_random/,concat_random_97.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,41,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,d nd rap mark an finding gt paxil ',0.894736842105263
nz killer api ef qld weed wax solar pl seo pumps nsw a hughes remix know.,out_random/,concat_random_98.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,73,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,nz killer api ef old weed wax solar pl seo pumps nsw a hughes remix ?,0.943661971830986
d parish site white na mono from.,out_random/,concat_random_99.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,33,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,d parish site white na mono from,0.984615384615385
